	Number	New Column
	350217	[2319024][E](PTable): Success!
	350218	[2319024][E](PTable): Clean Power Table
	350219	[2319025][E](PTable): Averaged Entry: watts=132.399994, cad=86.000000, targetPosition=1190.00000, (5)(4)
	350220	[2319036][E](PTable): cellValue: (106) wattDelta: (2.307692) cadDelta: (0.384615) allNeighborsPassed: (0)
	350221	[2319047][E](PTable): rightValue: (0.000000) leftValue: (100.626671) bottomValue: (108.599998) topValue: (0.000000) New averaged targetPosition: (104.613335) count: (2)
	350222	[2319058][E](PTable): Bottom failed at: (105) Target pos: (104.613335) Avg pos: (104)
	350223	[2319070][E](PTable): Current Position moved down is valid! Current position: 104.613335
	350224	[2319070][E](PTable): Existing entry averaged (6)(4)(104), readings(11)
	350225	[2319578][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350226	[2319601][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350227	[2319633][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350228	[2319654][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350229	[2319688][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350230	[2319710][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350231	[2319732][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350232	[2319764][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  143 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
